date,ge4,ge12,ge25,ge50,ge100,ge150,ge200,ge250,ge300
1997-11-14,0,0,0,0,0,0,0,0,0
1997-11-21,0,0,0,0,0,0,0,0,0
1997-11-28,0,0,0,0,0,0,0,0,0
1997-12-05,0,0,0,0,0,0,0,0,0
1997-12-12,52692,0,0,0,0,0,0,0,0
1997-12-19,53577,0,0,0,0,0,0,0,0
1997-12-26,56718,0,0,0,0,0,0,0,0
1998-01-02,59416,0,0,0,0,0,0,0,0
1998-01-09,60214,0,0,0,0,0,0,0,0
1998-01-16,61202,0,0,0,0,0,0,0,0
1998-01-23,62000,0,0,0,0,0,0,0,0
1998-01-30,62378,43170,0,0,0,0,0,0,0
1998-02-06,62852,43776,0,0,0,0,0,0,0
1998-02-13,63486,45439,0,0,0,0,0,0,0
1998-02-20,64489,47725,0,0,0,0,0,0,0
1998-02-27,65109,48282,0,0,0,0,0,0,0
1998-03-06,65556,49077,0,0,0,0,0,0,0
1998-03-13,66087,49655,0,0,0,0,0,0,0
1998-03-20,66699,50087,0,0,0,0,0,0,0
1998-03-27,67337,50584,0,0,0,0,0,0,0
1998-04-03,68170,51266,0,0,0,0,0,0,0
1998-04-10,68770,51765,0,0,0,0,0,0,0
1998-04-17,69481,52477,0,0,0,0,0,0,0
1998-04-24,70036,53016,36746,0,0,0,0,0,0
1998-05-01,70614,53504,37192,0,0,0,0,0,0
1998-05-08,71122,54142,38210,0,0,0,0,0,0
1998-05-15,71650,54688,40074,0,0,0,0,0,0
1998-05-29,72364,55265,40518,0,0,0,0,0,0
1998-06-05,72854,55783,41148,0,0,0,0,0,0
1998-06-12,73327,56223,41578,0,0,0,0,0,0
1998-06-19,73797,56683,41856,0,0,0,0,0,0
1998-06-26,74651,57166,42268,0,0,0,0,0,0
1998-07-03,75091,57591,42777,0,0,0,0,0,0
1998-07-10,75543,57985,43176,0,0,0,0,0,0
1998-07-17,76182,58645,43776,0,0,0,0,0,0
1998-07-24,76766,59109,44176,0,0,0,0,0,0
1998-07-31,77430,59515,44536,0,0,0,0,0,0
1998-08-07,77781,59914,45016,0,0,0,0,0,0
1998-08-14,78112,60618,45475,0,0,0,0,0,0
1998-08-21,78504,61000,45968,0,0,0,0,0,0
1998-08-28,78960,61362,46444,0,0,0,0,0,0
1998-09-04,79422,61836,46870,0,0,0,0,0,0
1998-09-11,79948,62298,47261,0,0,0,0,0,0
1998-09-18,80441,62704,47671,0,0,0,0,0,0
1998-09-25,80900,63018,48068,0,0,0,0,0,0
1998-10-02,81374,63340,48462,0,0,0,0,0,0
1998-10-09,81784,63707,48901,0,0,0,0,0,0
1998-10-16,82268,64086,49299,30663,0,0,0,0,0
1998-10-23,82663,64432,49725,30959,0,0,0,0,0
1998-10-30,83138,64814,50083,31314,0,0,0,0,0
1998-11-06,83668,65173,50638,32181,0,0,0,0,0
1998-11-13,84169,65577,50978,32488,0,0,0,0,0
1998-11-20,84690,65974,51288,32937,0,0,0,0,0
1998-11-27,85223,66360,51603,33289,0,0,0,0,0
1998-12-04,85645,66804,52028,33501,0,0,0,0,0
1998-12-11,86086,67168,52484,33810,0,0,0,0,0
1998-12-18,86599,67618,52783,34191,0,0,0,0,0
1998-12-25,87098,68015,53123,34439,0,0,0,0,0
1999-01-15,87602,68389,53459,34751,0,0,0,0,0
1999-01-22,87997,68850,53768,35045,0,0,0,0,0
1999-01-29,88525,69260,54076,35316,0,0,0,0,0
1999-02-05,88907,69614,54456,35693,0,0,0,0,0
1999-02-12,89891,70028,54756,36024,0,0,0,0,0
1999-02-19,90515,70514,55088,36402,0,0,0,0,0
1999-02-26,91073,70909,55412,36776,0,0,0,0,0
1999-03-05,91590,71281,55767,37116,0,0,0,0,0
1999-03-12,92056,71639,56175,37417,0,0,0,0,0
1999-03-19,92823,72050,56511,37722,0,0,0,0,0
1999-03-26,93317,72458,56902,38019,0,0,0,0,0
1999-04-02,93879,73321,57230,38320,0,0,0,0,0
1999-04-09,94412,73776,57559,38649,0,0,0,0,0
1999-04-16,95080,74154,57972,38972,0,0,0,0,0
1999-04-23,95644,74629,58325,39318,0,0,0,0,0
1999-04-30,96165,75069,58673,39627,0,0,0,0,0
1999-05-07,96746,75713,59132,40104,0,0,0,0,0
1999-05-14,97254,76177,59557,40407,0,0,0,0,0
1999-05-21,97878,76815,59905,40719,0,0,0,0,0
1999-05-28,98465,77296,60225,40994,0,0,0,0,0
1999-06-04,99019,77750,60561,41276,0,0,0,0,0
1999-06-11,99540,78211,60936,41857,0,0,0,0,0
1999-06-18,100069,78704,61330,42153,0,0,0,0,0
1999-06-25,100767,79393,62088,42496,0,0,0,0,0
1999-07-02,101274,79783,62487,42827,0,0,0,0,0
1999-07-09,101754,80288,62824,43115,0,0,0,0,0
1999-07-16,102390,80794,63251,43412,0,0,0,0,0
1999-07-23,103140,81276,63635,43766,0,0,0,0,0
1999-07-30,103619,81734,64126,44074,0,0,0,0,0
1999-08-06,104115,82187,64549,44403,0,0,0,0,0
1999-08-13,104627,82728,65030,44695,0,0,0,0,0
1999-08-20,105345,83157,65442,45035,0,0,0,0,0
1999-08-27,106005,83605,65849,45419,0,0,0,0,0
1999-09-03,106652,84169,66259,45759,0,0,0,0,0
1999-09-10,107420,84782,66690,46095,0,0,0,0,0
1999-09-17,108121,85205,67310,46353,0,0,0,0,0
1999-09-24,108709,85709,67661,46620,0,0,0,0,0
1999-10-01,109329,86163,68067,46962,0,0,0,0,0
1999-10-08,109886,86564,68423,47297,23796,0,0,0,0
1999-11-05,110617,87096,68801,47610,24000,0,0,0,0
2000-01-07,111307,87593,69145,47993,24211,0,0,0,0
2000-01-14,111967,88142,69502,48270,24663,0,0,0,0
2000-01-21,112764,88671,69897,48531,24894,0,0,0,0
2000-01-28,115503,89113,70268,48777,25185,0,0,0,0
2000-02-04,121387,89573,70628,49045,25415,0,0,0,0
2000-02-11,123758,90019,71114,49354,25550,0,0,0,0
2000-02-18,124610,90575,71522,49611,25772,0,0,0,0
2000-02-25,125424,91172,71875,50167,26050,0,0,0,0
2000-03-03,126941,91781,72242,50488,26220,0,0,0,0
2000-03-10,127963,92447,72602,50742,26409,0,0,0,0
2000-03-17,128982,94911,72952,51094,26599,0,0,0,0
2000-03-24,130118,99759,73378,51379,26800,0,0,0,0
2000-03-31,130961,100553,73829,51771,27066,0,0,0,0
2000-04-07,131805,101221,74264,52094,27276,0,0,0,0
2000-04-21,132803,101952,74724,52435,27456,0,0,0,0
2000-04-28,133867,102977,75084,52796,27731,0,0,0,0
2000-05-05,134784,103771,75524,53102,27976,0,0,0,0
2000-05-12,135734,104626,75964,53363,28193,0,0,0,0
2000-05-19,137475,105437,76485,53695,28402,0,0,0,0
2000-05-26,138368,106125,76963,54068,28615,0,0,0,0
2000-06-02,139234,106775,77498,54274,28809,0,0,0,0
2000-06-09,140112,107514,78112,54627,29050,0,0,0,0
2000-06-16,141215,108469,80256,54958,29288,0,0,0,0
2000-06-23,142171,109261,84163,55259,29517,0,0,0,0
2000-06-30,143173,110452,84818,55560,29743,0,0,0,0
2000-07-07,144274,111947,85374,55882,30048,0,0,0,0
2000-07-14,145054,112675,85958,56228,30220,0,0,0,0
2000-07-21,146196,113362,86727,56541,30427,0,0,0,0
2000-07-28,148068,114038,87407,56831,30603,0,0,0,0
2000-08-04,148817,114985,88022,57279,30782,0,0,0,0
2000-08-11,149929,115800,88722,57623,31208,0,0,0,0
2000-08-18,150937,116638,89275,57928,31410,0,0,0,0
2000-08-25,151976,117591,89820,58298,31635,0,0,0,0
2000-09-01,152876,118277,90592,58617,31875,0,0,0,0
2000-09-08,154167,119187,91427,58908,32084,0,0,0,0
2000-09-15,159432,120255,92108,59277,32287,0,0,0,0
2000-09-22,160429,121036,93225,59650,32552,0,0,0,0
2000-09-29,161356,121928,94498,60055,32774,0,0,0,0
2000-10-06,162235,122808,95161,60441,32964,0,0,0,0
2000-10-13,163433,123700,95784,60746,33152,0,0,0,0
2000-10-20,164511,124485,96390,61092,33344,0,0,0,0
2000-10-27,165467,125569,97170,61505,33557,0,0,0,0
2000-11-03,166411,126481,97866,61967,33743,0,0,0,0
2000-11-10,167514,127362,98602,62304,33865,0,0,0,0
2000-11-17,168448,128115,99307,62579,33954,0,0,0,0
2000-11-24,169419,128817,99709,62899,34082,0,0,0,0
2000-12-01,170287,129328,100196,63863,34200,0,0,0,0
2000-12-08,171015,129849,100855,65497,34343,16557,0,0,0
2000-12-15,172042,130408,101273,65714,34450,16652,0,0,0
2000-12-22,172874,130952,101785,65883,34552,16757,0,0,0
2000-12-29,173925,131547,102322,66136,34672,16976,0,0,0
2001-01-05,176124,132054,102805,66554,34784,17071,0,0,0
2001-01-12,178043,132603,103200,66845,34883,17261,0,0,0
2001-01-19,179348,133149,103989,67123,34983,17407,0,0,0
2001-01-26,191818,133719,104492,67414,35094,17493,0,0,0
2001-02-02,192541,134455,104978,67657,35208,17626,0,0,0
2001-02-16,193448,135090,105396,67889,35456,17794,0,0,0
2001-02-23,194578,136026,105886,68259,35582,17877,0,0,0
2001-03-02,195707,138443,106269,68573,35700,17972,0,0,0
2001-03-09,197176,139977,106651,68822,35821,18057,0,0,0
2001-03-16,200667,140757,107022,69162,35944,18118,0,0,0
2001-04-20,202831,151798,107415,69718,36135,18222,0,0,0
2001-04-27,204023,152393,107835,70033,36232,18341,0,0,0
2001-05-04,205054,152925,108240,70329,36356,18406,0,0,0
2001-05-11,206606,153893,108657,70626,36495,18529,0,0,0
2001-05-18,212164,154994,109096,70982,36621,18664,0,0,0
2001-05-25,214106,155929,109588,71308,36737,18775,0,0,0
2001-06-01,225566,159606,110160,71544,36880,18864,0,0,0
2001-06-08,227441,161397,110664,71902,37021,18962,0,0,0
2001-06-15,230630,162325,111294,72131,37097,19048,0,0,0
2001-06-22,231887,163199,113960,72471,37262,19146,0,0,0
2001-06-29,233122,164760,114672,72881,37377,19257,0,0,0
2001-07-13,234133,169134,115270,73091,37493,19365,0,0,0
2001-07-20,235170,170591,115691,73396,37596,19450,0,0,0
2001-07-27,236079,172110,116174,73721,37720,19566,0,0,0
2001-08-03,237056,173419,116627,74055,37837,19635,0,0,0
2001-08-10,238830,174381,117789,74336,37992,19712,0,0,0
2001-08-17,240084,175714,119013,74743,38098,19799,0,0,0
2001-08-24,241479,176652,119702,75103,38228,19887,0,0,0
2001-08-31,243385,177488,124085,75464,38389,20141,0,0,0
2001-09-07,245031,178424,125597,75781,38509,20243,0,0,0
2001-09-14,246458,179268,126385,76139,38650,20309,0,0,0
2001-09-21,247955,180286,127172,76433,38781,20392,0,0,0
2001-09-28,249119,181803,128473,76726,38910,20488,0,0,0
2001-10-05,249994,182749,131746,77029,39032,20574,0,0,0
2001-10-12,251021,183677,132673,77326,39176,20673,0,0,0
2001-10-19,252461,184760,133431,77675,39362,20755,0,0,0
2001-10-26,253472,185663,134285,77956,39489,20867,0,0,0
2001-11-02,254487,186506,135025,78278,39600,20941,0,0,0
2001-11-09,255400,187756,135981,78706,39705,21018,0,0,0
2001-11-16,256326,188706,136679,79028,39831,21095,0,0,0
2001-11-23,257477,189452,137389,79448,40006,21190,0,0,0
2001-11-30,258566,190359,138123,79761,40138,21272,0,0,0
2001-12-07,260301,191177,138814,80331,40347,21332,0,0,0
2001-12-14,261190,191984,139584,83692,40561,21411,0,0,0
2001-12-21,262026,192904,140727,84216,41200,21508,0,0,0
2001-12-28,262889,193726,141505,84798,42007,21597,13586,0,0
2002-01-04,264017,194518,142245,84981,42159,21675,13658,0,0
2002-01-11,267394,195323,142966,85253,42282,21752,13736,0,0
2002-01-18,268342,196418,143765,85548,42433,21845,13870,0,0
2002-01-25,268770,197333,144427,86915,42650,21920,13936,0,0
2002-02-01,269257,198119,145149,88276,42843,21987,14074,0,0
2002-02-08,270242,198848,145859,88782,43005,22056,14180,0,0
2002-02-15,271224,199600,146495,94355,43181,22119,14243,0,0
2002-02-22,272127,200927,147314,95509,43314,22191,14345,0,0
2002-03-01,273278,203887,148038,96109,43481,22352,14485,0,0
2002-03-08,274375,204740,148753,96649,43731,22448,14551,0,0
2002-03-15,275260,205132,149436,97580,43967,22525,14625,0,0
2002-03-22,276229,205767,150104,99801,44117,22619,14699,0,0
2002-03-29,277451,206689,150797,100415,44336,22711,14745,0,0
2002-04-05,278350,207574,151449,100927,44638,22832,14815,0,0
2002-04-12,279156,208533,152460,101544,44773,22908,14913,0,0
2002-04-19,280277,209494,153357,102162,44959,22990,14958,0,0
2002-04-26,281377,210462,154105,102781,45155,23105,15052,0,0
2002-05-03,282490,211302,154772,103326,45422,23205,15167,0,0
2002-05-10,283408,212243,155519,103899,45623,23286,15263,0,0
2002-05-17,284290,213373,156455,104529,45761,23397,15334,0,0
2002-05-24,285230,214121,157631,105146,45976,23501,15411,0,0
2002-05-31,286023,214873,158243,105774,46124,23554,15475,0,0
2002-06-07,286974,215767,158600,106634,46301,23668,15538,0,0
2002-06-14,288004,216758,159222,107253,46590,23742,15598,0,0
2002-06-21,288846,217770,159979,107868,46736,23822,15677,0,0
2002-06-28,289647,218608,160772,108449,46945,23907,15748,0,0
2002-07-05,291066,219488,161681,109083,47167,24001,15833,0,0
2002-07-12,291838,220242,162573,109675,47410,24080,15888,0,0
2002-07-19,292816,220942,163325,110310,47607,24183,15937,0,0
2002-07-26,293881,221789,164029,110879,47808,24263,15992,0,0
2002-08-02,294548,222680,164854,111422,48022,24345,16064,0,0
2002-08-09,295497,223463,165862,112094,48262,24464,16271,0,0
2002-08-16,296300,224199,166526,112696,48494,24555,16356,0,0
2002-08-23,297133,224955,167166,113287,48736,24657,16402,0,0
2002-08-30,298088,225673,167868,113853,48926,24757,16472,0,0
2002-09-06,298995,226530,168655,114352,49129,24837,16550,0,0
2002-09-13,299783,227352,169236,114975,49356,24928,16615,0,0
2002-09-20,300570,227958,169884,115506,49554,25047,16700,0,0
2002-09-27,301335,228651,170594,116307,49774,25183,16758,0,0
2002-10-04,301959,229379,171226,117051,49966,25273,16853,0,0
2002-10-11,302700,230104,171849,117701,50179,25358,16904,0,0
2002-10-18,303648,230935,172513,118225,50405,25428,16953,0,0
2002-11-01,304634,231703,173174,118854,50623,25526,17019,0,0
2002-11-08,306135,232352,173852,119508,50896,25668,17083,0,0
2002-11-15,307592,233042,174499,120151,51118,25763,17126,0,0
2002-11-22,308684,233739,175190,120615,51659,25916,17176,0,0
2002-11-29,310292,234259,175798,120916,55001,26074,17233,0,0
2002-12-06,311500,234953,176366,121274,55368,26541,17292,0,0
2002-12-13,312357,235902,177092,121707,55856,27145,17365,11727,0
2002-12-20,313639,236843,177666,122311,55986,27263,17431,11789,0
2002-12-27,314394,238376,178286,123323,56199,27344,17493,11851,0
2003-01-03,315252,239724,178894,124165,56410,27479,17560,11958,0
2003-01-10,316208,240700,179527,124794,57604,27645,17625,12012,0
2003-01-17,317759,242194,180251,125386,58986,27811,17674,12129,0
2003-01-24,318437,243413,180867,126105,59347,27934,17730,12215,0
2003-01-31,319077,244233,181471,126968,65117,28068,17781,12260,0
2003-02-07,319881,245280,182100,127521,66013,28159,17840,12348,0
2003-02-14,320746,245925,182716,128092,66428,28267,17975,12471,0
2003-02-21,321718,246699,183170,128713,66818,28471,18049,12526,0
2003-02-28,322641,247660,183782,129379,67549,28645,18098,12589,0
2003-03-07,323495,248499,184618,129895,69109,28761,18175,12651,0
2003-03-14,324441,249106,185302,130466,69549,28931,18248,12688,0
2003-03-21,325228,249747,186555,131077,69923,29127,18332,12743,0
2003-03-28,326210,250484,187317,131662,70391,29236,18393,12822,0
2003-04-04,327084,251336,188310,132211,70847,29404,18463,12859,0
2003-04-11,327885,252098,189597,132747,71329,29548,18561,12923,0
2003-04-18,328806,252966,190437,133299,71748,29757,18644,13020,0
2003-04-25,329702,253714,191166,133849,72144,29937,18709,13085,0
2003-05-02,331852,254604,191982,134408,72589,30051,18791,13144,0
2003-05-09,332771,255307,192530,134973,73061,30214,18880,13197,0
2003-05-16,333707,256118,193236,135497,73520,30346,18927,13250,0
2003-05-23,334768,256902,193988,135981,74116,30492,19014,13298,0
2003-05-30,335618,257601,194629,136531,74595,30697,19073,13351,0
2003-06-06,336396,258424,195182,137048,75005,30821,19138,13412,0
2003-06-13,337731,259225,195788,137577,75440,30992,19207,13462,0
2003-06-20,339099,261226,196468,138089,75912,31163,19268,13533,0
2003-06-27,342641,261965,197203,138642,76338,31364,19332,13578,0
2003-07-04,343592,262738,197881,139290,76797,31534,19417,13621,0
2003-07-11,344300,263607,198662,139776,77223,31688,19475,13662,0
2003-07-18,345065,264360,199320,140267,77595,31881,19537,13721,0
2003-07-25,346008,265018,200002,140774,78046,32073,19624,13894,0
2003-08-01,350513,266174,200629,141262,78442,32246,19693,13965,0
2003-08-08,352277,267746,201366,141640,78861,32411,19781,14000,0
2003-08-15,353174,270779,202057,142143,79267,32561,19843,14049,0
2003-08-22,353960,271643,202672,142719,79643,32716,19912,14113,0
2003-08-29,354733,272339,203441,143294,80086,32895,19988,14170,0
2003-09-05,356968,273061,204190,144307,80432,33056,20075,14246,0
2003-09-12,357825,273936,205848,144953,80977,33237,20173,14296,0
2003-09-19,358752,277480,206538,145818,81490,33385,20243,14366,0
2003-09-26,359541,278181,207242,146844,81985,33551,20301,14406,0
2003-10-03,360310,279001,208072,147430,82381,33727,20345,14444,0
2003-10-10,361005,279729,208745,147992,82851,33892,20420,14498,0
2003-10-17,361816,280462,209356,148630,83262,34106,20522,14545,0
2003-10-24,362919,282337,210478,149105,83687,34288,20600,14582,0
2003-10-31,363968,284008,212275,149736,84004,34777,20734,14616,0
2003-11-07,364899,284902,215132,150412,84237,38793,20846,14663,0
2003-11-14,365886,285627,215924,150944,84522,39087,21224,14714,0
2003-11-21,366872,286360,216605,151402,84829,39546,21683,14773,10315
2003-11-28,368501,287004,217228,151859,85248,39676,21765,14829,10374
2003-12-05,369697,287814,217998,152478,85773,39818,21832,14882,10433
2003-12-12,370683,288776,221320,153079,86308,40023,21945,14938,10517
2003-12-19,371726,289891,221995,153645,86737,41126,22052,14989,10570
2003-12-26,372719,290745,222785,154313,87171,42438,22190,15027,10665
2004-01-02,373563,291686,223497,154889,87640,42711,22295,15064,10736
2004-01-09,374544,292718,224180,155514,88109,48103,22405,15108,10776
2004-01-16,375801,294679,225948,156103,88496,48818,22477,15155,10845
2004-01-23,377127,295684,227773,156754,88881,49161,22558,15266,10948
2004-01-30,377600,296572,228587,157340,89362,49464,22737,15325,10997
2004-02-06,378404,297514,229252,157883,89857,49962,22896,15370,11050
2004-02-13,379197,298484,229955,158508,90210,51133,22982,15437,11099
2004-02-20,380143,299273,230561,159165,90613,51453,23111,15497,11132
2004-02-27,380868,300273,231278,160149,91034,51727,23276,15571,11171
2004-03-05,381659,301625,232187,160732,91410,52103,23360,15625,11241
2004-03-12,382643,302932,233239,161350,91805,52493,23485,15685,11272
2004-03-19,383565,303328,233991,162125,92205,52885,23604,15760,11329
2004-03-26,384693,304115,234838,162663,92558,53210,23782,15822,11412
2004-04-02,385991,304890,235730,163182,92945,53530,23934,15878,11468
2004-04-09,387145,305785,236662,164217,93317,53889,24015,15949,11521
2004-04-16,388131,306473,237672,166160,93760,54250,24155,16024,11563
2004-04-23,389132,307220,238441,168399,94137,54568,24263,16064,11605
2004-04-30,391175,308141,239183,169055,94499,55040,24381,16130,11647
2004-05-07,393424,309006,240005,169671,94968,55427,24547,16185,11691
2004-05-14,394271,310059,240748,170209,95429,55758,24653,16241,11743
2004-05-21,395352,311254,241701,170873,95830,56080,24802,16302,11782
2004-05-28,396714,312343,242886,171446,96234,56471,24936,16349,11833
2004-06-04,397461,313246,244064,171970,96653,56812,25095,16404,11872
2004-06-11,398217,314137,244425,172676,97111,57162,25226,16475,11910
2004-06-18,399162,316090,245139,173309,97533,57489,25361,16522,11946
2004-06-25,400250,318176,245841,173827,97955,57780,25510,16575,11996
2004-07-02,401502,318957,246690,174344,98380,58131,25668,16656,12146
2004-07-09,403171,319889,247374,175747,98770,58452,25809,16715,12210
2004-07-16,404064,321154,248099,176331,99077,58800,25933,16793,12243
2004-07-23,405118,321868,248940,176904,99467,59137,26055,16845,12289
2004-07-30,406090,322639,249748,177442,99982,59468,26180,16905,12349
2004-08-06,408540,323579,250520,177937,100448,59842,26336,16968,12403
2004-08-13,411885,324660,251342,178554,101258,60139,26477,17046,12472
2004-08-20,412614,325696,252338,179345,101776,60584,26632,17134,12515
2004-08-27,413580,326753,253105,180190,102362,61013,26760,17196,12579
2004-09-03,414981,327525,253923,180795,103168,61425,26896,17246,12615
2004-09-10,415933,328480,255512,181541,103622,61747,27048,17284,12647
2004-09-17,416837,329446,256299,182217,104079,62133,27192,17344,12689
2004-09-24,418245,331915,257051,182938,104570,62479,27382,17435,12731
2004-10-01,419989,334952,257823,183803,104972,62812,27532,17504,12765
2004-10-08,420991,335624,258560,184481,105512,63072,27906,17618,12796
2004-10-15,422106,336598,259224,185093,106066,63254,31315,17697,12837
2004-10-22,423107,337982,259957,185772,106508,63500,31562,18005,12881
2004-10-29,424213,338886,260838,186411,106890,63746,31957,18387,12929
2004-11-05,425112,339702,261708,187280,107272,64101,32060,18459,12980
2004-11-12,426116,341115,262551,188091,107807,64531,32177,18520,13030
2004-11-19,427080,342745,263473,188609,108271,64981,32355,18602,13083
2004-11-26,428126,343706,264194,188964,108748,65348,33205,18695,13128
2004-12-03,429020,344786,265079,189642,109241,65732,34210,18799,13164
2004-12-10,429887,345731,265870,190213,109715,66131,34427,18894,13197
2004-12-17,431043,346687,268291,190941,110187,66509,39206,18980,13233
2004-12-24,432037,347459,271069,191560,110656,66837,39831,19040,13278
2004-12-31,433405,348413,271843,192183,111190,67154,40135,19111,13379
2005-01-07,434420,349327,272812,192890,111617,67561,40394,19266,13430
2005-01-14,435554,350364,274131,193618,112052,67956,40821,19415,13470
2005-01-21,436371,351202,275009,194412,112567,68232,41726,19491,13526
2005-01-28,437080,352033,275773,195156,113033,68574,42006,19601,13580
2005-02-04,437780,352977,277270,196026,113497,68918,42249,19749,13644
2005-02-11,438843,353806,278758,196660,114011,69244,42574,19824,13691
2005-02-18,439942,354614,279490,197412,114534,69593,42901,19922,13745
2005-02-25,440954,355525,280479,198327,115181,69927,43238,20013,13812
2005-03-04,441973,356472,281305,199041,115625,70215,43506,20164,13864
2005-03-11,443193,357252,282144,199720,116021,70523,43781,20297,13915
2005-03-18,444203,357934,282822,200375,116590,70855,44064,20364,13982
2005-03-25,445426,358608,283570,201030,118015,71203,44379,20494,14045
2005-04-01,446473,359515,284424,201626,119379,71500,44650,20587,14080
2005-04-08,447500,360454,285694,202316,119897,71808,45059,20694,14139
2005-04-15,448543,361430,286490,203107,120386,72163,45390,20833,14188
2005-04-22,449623,362349,287258,203889,120796,72545,45676,20932,14236
2005-04-29,450736,363496,288051,204681,121327,72888,45936,21069,14290
2005-05-06,451858,364487,288827,205426,121760,73246,46285,21191,14332
2005-05-13,452767,365671,289575,206065,122161,73599,46574,21339,14384
2005-05-20,453808,366668,290401,206853,122735,73989,46856,21449,14444
2005-05-27,454826,367659,291265,207587,123191,74351,47127,21575,14486
