"date","netsnow_top30","netgain_top30"
"1997-11-14",23272,12429
"1997-11-21",20441,11061
"1997-11-28",22790,12814
"1997-12-05",24288,13723
"1997-12-12",24495,14013
"1997-12-19",24077,13525
"1997-12-26",24320,13539
"1998-01-02",24258,13568
"1998-01-09",23980,13545
"1998-01-16",17267,7556
"1998-01-23",17196,8200
"1998-01-30",19683,9395
"1998-02-06",19192,8476
"1998-02-13",18369,8528
"1998-02-20",18823,8999
"1998-02-27",18337,8651
"1998-03-06",15663,7441
"1998-03-13",16252,8016
"1998-03-20",15392,7214
"1998-03-27",14713,6574
"1998-04-03",14442,6631
"1998-04-10",14370,6635
"1998-04-17",15246,7150
"1998-04-24",19329,10362
"1998-05-01",16076,7126
"1998-05-08",16628,7793
"1998-05-15",14663,6401
"1998-05-29",14370,6107
"1998-06-05",13457,5641
"1998-06-12",13953,5978
"1998-06-19",13166,5440
"1998-06-26",13185,5400
"1998-07-03",13390,5453
"1998-07-10",13018,5456
"1998-07-17",13436,5515
"1998-07-24",12807,5519
"1998-07-31",12790,5373
"1998-08-07",12076,5101
"1998-08-14",12538,5211
"1998-08-21",12734,5328
"1998-08-28",13259,5538
"1998-09-04",12232,5035
"1998-09-11",14877,7980
"1998-09-18",14246,7214
"1998-09-25",11317,4351
"1998-10-02",11172,4277
"1998-10-09",11264,4348
"1998-10-16",13459,6247
"1998-10-23",13311,6088
"1998-10-30",11722,4681
"1998-11-06",12981,5804
"1998-11-13",11698,4599
"1998-11-20",12277,5528
"1998-11-27",11970,4674
"1998-12-04",11541,4639
"1998-12-11",11617,4605
"1998-12-18",11740,4756
"1998-12-25",11755,4783
"1999-01-15",11032,4245
"1999-01-22",11134,4250
"1999-01-29",10989,4321
"1999-02-05",10853,4217
"1999-02-12",11187,4142
"1999-02-19",10809,4138
"1999-02-26",10816,3855
"1999-03-05",10615,3807
"1999-03-12",10594,4118
"1999-03-19",10792,4339
"1999-03-26",10927,4451
"1999-04-02",11531,5152
"1999-04-09",12808,4855
"1999-04-16",11113,4478
"1999-04-23",11210,4268
"1999-04-30",11283,4260
"1999-05-07",11042,4297
"1999-05-14",11534,4245
"1999-05-21",11263,4183
"1999-05-28",13716,6003
"1999-06-04",13685,5918
"1999-06-11",12186,4797
"1999-06-18",11103,4003
"1999-06-25",11585,4122
"1999-07-02",11711,4204
"1999-07-09",11738,4651
"1999-07-16",11164,4043
"1999-07-23",11231,4241
"1999-07-30",11903,4490
"1999-08-06",11582,4344
"1999-08-13",12004,4624
"1999-08-20",11919,4914
"1999-08-27",10538,4971
"1999-09-03",19043,13220
"1999-09-10",11017,5083
"1999-09-17",12511,5350
"1999-09-24",11938,4937
"1999-10-01",12385,4568
"1999-10-08",12891,4822
"1999-11-05",12874,4861
"2000-01-07",12214,5114
"2000-01-14",14743,7203
"2000-01-21",14248,6893
"2000-01-28",14726,7431
"2000-02-04",13419,7192
"2000-02-11",13563,7322
"2000-02-18",12393,5705
"2000-02-25",13797,5837
"2000-03-03",13902,5757
"2000-03-10",14072,6230
"2000-03-17",14145,6033
"2000-03-24",14503,6556
"2000-03-31",14743,6889
"2000-04-07",15099,6578
"2000-04-21",15234,6865
"2000-04-28",14852,6489
"2000-05-05",16595,7932
"2000-05-12",18731,9439
"2000-05-19",17924,9212
"2000-05-26",18880,9496
"2000-06-02",16694,7812
"2000-06-09",15735,6783
"2000-06-16",16650,7120
"2000-06-23",14840,6635
"2000-06-30",16320,7508
"2000-07-07",16921,7711
"2000-07-14",16442,7623
"2000-07-21",15403,7297
"2000-07-28",15097,7311
"2000-08-04",14590,7113
"2000-08-11",14576,7290
"2000-08-18",14677,7518
"2000-08-25",15599,7584
"2000-09-01",14566,7309
"2000-09-08",15093,7334
"2000-09-15",16885,8521
"2000-09-22",15934,7898
"2000-09-29",16024,8277
"2000-10-06",15667,8034
"2000-10-13",15087,7857
"2000-10-20",14981,7763
"2000-10-27",15184,7947
"2000-11-03",15824,8224
"2000-11-10",15699,8356
"2000-11-17",15734,8273
"2000-11-24",16508,8220
"2000-12-01",16234,8062
"2000-12-08",13305,7364
"2000-12-15",18525,10291
"2000-12-22",16641,8950
"2000-12-29",31975,22640
"2001-01-05",30128,21980
"2001-01-12",30754,21932
"2001-01-19",29146,21349
"2001-01-26",27506,20651
"2001-02-02",28151,20769
"2001-02-16",28470,21068
"2001-02-23",29822,21646
"2001-03-02",29786,21452
"2001-03-09",30334,21034
"2001-03-16",28685,20270
"2001-04-20",29876,20703
"2001-04-27",30482,20957
"2001-05-04",28378,15292
"2001-05-11",27025,14005
"2001-05-18",29366,16076
"2001-05-25",36541,18660
"2001-06-01",37230,19040
"2001-06-08",21993,12458
"2001-06-15",19556,9856
"2001-06-22",19315,9819
"2001-06-29",17424,8098
"2001-07-13",16543,7934
"2001-07-20",16919,7703
"2001-07-27",17078,8334
"2001-08-03",16624,8665
"2001-08-10",18583,9875
"2001-08-17",18021,9433
"2001-08-24",18328,9639
"2001-08-31",17659,8948
"2001-09-07",17908,9040
"2001-09-14",18820,9990
"2001-09-21",18163,8868
"2001-09-28",20317,11191
"2001-10-05",18890,9572
"2001-10-12",17233,8319
"2001-10-19",17086,8213
"2001-10-26",17053,8207
"2001-11-02",15338,6957
"2001-11-09",16013,7496
"2001-11-16",16589,7941
"2001-11-23",17274,7906
"2001-11-30",17169,7792
"2001-12-07",17140,7789
"2001-12-14",19831,10533
"2001-12-21",20553,10685
"2001-12-28",20383,10649
"2002-01-04",19630,10540
"2002-01-11",20915,11284
"2002-01-18",20475,10860
"2002-01-25",20003,10710
"2002-02-01",20845,11381
"2002-02-08",20799,10882
"2002-02-15",21154,10835
"2002-02-22",19759,10650
"2002-03-01",19947,10809
"2002-03-08",19445,10721
"2002-03-15",18127,8779
"2002-03-22",18614,9190
"2002-03-29",18803,9400
"2002-04-05",18578,9655
"2002-04-12",18136,9351
"2002-04-19",18428,9252
"2002-04-26",24596,12827
"2002-05-03",18442,9559
"2002-05-10",18819,9557
"2002-05-17",18234,9626
"2002-05-24",18306,9604
"2002-05-31",18611,9755
"2002-06-07",19488,10632
"2002-06-14",22435,11034
"2002-06-21",21597,11389
"2002-06-28",18829,10207
"2002-07-05",18037,10239
"2002-07-12",18699,10351
"2002-07-19",17775,9801
"2002-07-26",17396,9472
"2002-08-02",18074,9600
"2002-08-09",17632,9606
"2002-08-16",18100,9339
"2002-08-23",18786,10157
"2002-08-30",16773,8263
"2002-09-06",16485,7976
"2002-09-13",16509,7997
"2002-09-20",16710,8153
"2002-09-27",16919,8466
"2002-10-04",17662,9374
"2002-10-11",18775,10414
"2002-10-18",18595,10513
"2002-11-01",18467,9946
"2002-11-08",18882,10228
"2002-11-15",18416,9991
"2002-11-22",19842,11416
"2002-11-29",20047,11343
"2002-12-06",19261,10677
"2002-12-13",19875,10671
"2002-12-20",19517,11131
"2002-12-27",19545,10992
"2003-01-03",20025,11110
"2003-01-10",19264,10958
"2003-01-17",20185,11201
"2003-01-24",22372,12858
"2003-01-31",19504,10518
"2003-02-07",17173,8818
"2003-02-14",17159,8992
"2003-02-21",17089,9037
"2003-02-28",17154,9080
"2003-03-07",16944,9086
"2003-03-14",16955,9095
"2003-03-21",17555,9455
"2003-03-28",17463,9232
"2003-04-04",21081,12571
"2003-04-11",22860,14449
"2003-04-18",22846,14833
"2003-04-25",19010,11015
"2003-05-02",18954,11060
"2003-05-09",19490,11215
"2003-05-16",19600,11600
"2003-05-23",19403,11562
"2003-05-30",23963,13047
"2003-06-06",23694,13025
"2003-06-13",24053,13202
"2003-06-20",24000,12744
"2003-06-27",23796,12337
"2003-07-04",27154,15817
"2003-07-11",27738,16810
"2003-07-18",28274,17369
"2003-07-25",27454,16611
"2003-08-01",27023,16480
"2003-08-08",28222,17774
"2003-08-15",25614,15612
"2003-08-22",27771,17393
"2003-08-29",27147,16689
"2003-09-05",26570,16236
"2003-09-12",27495,17184
"2003-09-19",27659,17404
"2003-09-26",27272,17006
"2003-10-03",27926,17895
"2003-10-10",27803,17751
"2003-10-17",28763,18956
"2003-10-24",28900,19099
"2003-10-31",29265,19466
"2003-11-07",28154,18829
"2003-11-14",28026,18629
"2003-11-21",28684,18738
"2003-11-28",28549,18866
"2003-12-05",28599,18976
"2003-12-12",28480,18941
"2003-12-19",28066,19418
"2003-12-26",29252,20380
"2004-01-02",28920,20396
"2004-01-09",29009,20172
"2004-01-16",28549,19707
"2004-01-23",28566,19725
"2004-01-30",28451,19609
"2004-02-06",28427,19450
"2004-02-13",28704,19697
"2004-02-20",28595,19671
"2004-02-27",27642,18736
"2004-03-05",28864,19872
"2004-03-12",28628,19763
"2004-03-19",28635,19808
"2004-03-26",28182,19524
"2004-04-02",28372,19689
"2004-04-09",30017,20939
"2004-04-16",31178,21297
"2004-04-23",30310,20480
"2004-04-30",29356,20381
"2004-05-07",28788,19904
"2004-05-14",29137,21031
"2004-05-21",28619,19334
"2004-05-28",28929,20195
"2004-06-04",22121,14188
"2004-06-11",22939,13935
"2004-06-18",22445,14466
"2004-06-25",22783,14417
"2004-07-02",22606,14835
"2004-07-09",22875,15020
"2004-07-16",27155,19310
"2004-07-23",26848,19511
"2004-07-30",27374,19533
"2004-08-06",26737,19027
"2004-08-13",27227,19535
"2004-08-20",26027,18460
"2004-08-27",25150,18015
"2004-09-03",24256,17134
"2004-09-10",24347,17195
"2004-09-17",24586,17005
"2004-09-24",24835,17307
"2004-10-01",24839,17007
"2004-10-08",24576,17038
"2004-10-15",24661,17127
"2004-10-22",25041,17251
"2004-10-29",25245,17207
"2004-11-05",25477,16817
"2004-11-12",24918,16803
"2004-11-19",25519,17216
"2004-11-26",26332,17827
"2004-12-03",26157,17714
"2004-12-10",25786,17323
"2004-12-17",25614,17262
"2004-12-24",25654,17294
"2004-12-31",25848,17277
"2005-01-07",25772,17230
"2005-01-14",25554,17157
"2005-01-21",25712,17347
"2005-01-28",26184,17694
"2005-02-04",25990,18018
"2005-02-11",26312,18356
"2005-02-18",25328,17331
"2005-02-25",25262,17326
"2005-03-04",25491,17256
"2005-03-11",25336,17242
"2005-03-18",25565,17278
"2005-03-25",25587,17287
"2005-04-01",25665,17342
"2005-04-08",25382,17296
"2005-04-15",25460,17361
"2005-04-22",25599,17515
"2005-04-29",25594,17571
"2005-05-06",25763,17663
"2005-05-13",25624,17692
"2005-05-20",25591,17643
"2005-05-27",25646,17671
"2005-06-03",25842,17701
"2005-06-10",26059,17809
"2005-06-17",26845,17836
"2005-06-24",25862,17805
"2005-07-01",25850,17812
"2005-07-08",25446,17801
"2005-07-15",25461,17817
"2005-07-22",24998,17918
"2005-07-29",25412,17971
"2005-08-05",26073,19031
"2005-08-12",26041,18990
"2005-08-19",26066,19234
"2005-08-26",26059,19176
"2005-09-02",26039,19143
"2005-09-09",26120,19181
"2005-09-16",25673,19201
"2005-09-23",26101,19291
"2005-09-30",25925,19117
"2005-10-07",25990,19123
"2005-10-14",26130,19247
"2005-10-21",25393,18543
"2005-10-28",25190,18469
"2005-11-04",26093,19583
"2005-11-11",26327,19825
"2005-11-18",26352,19895
"2005-11-25",26298,19821
"2005-12-02",26605,20191
"2005-12-09",26503,20107
"2005-12-16",26313,19972
"2005-12-23",25557,19006
"2005-12-30",25651,19126
"2006-01-06",25688,19198
"2006-01-13",26230,19329
"2006-01-20",26113,19494
"2006-01-27",25856,19368
"2006-02-03",26259,19640
"2006-02-10",26975,20321
"2006-02-17",26769,20093
"2006-02-24",26686,20021
"2006-03-03",26857,20207
"2006-03-10",26709,20138
"2006-03-17",26548,19969
"2006-03-24",26663,20070
"2006-03-31",26990,20243
"2006-04-07",26814,20044
"2006-04-14",26736,20334
"2006-04-21",26892,20375
"2006-04-28",27389,20412
"2006-05-05",27782,21324
"2006-05-12",28353,21530
"2006-05-19",28685,21952
"2006-05-26",28932,22092
"2006-06-02",28929,22147
"2006-06-09",29144,22293
"2006-06-16",29142,22318
"2006-06-23",29191,22338
"2006-06-30",29345,22465
"2006-07-07",29370,22490
"2006-07-14",29099,22246
"2006-07-21",28153,21226
"2006-07-28",28164,21229
"2006-08-04",27547,20778
"2006-08-11",27535,20702
"2006-08-18",27597,20755
"2006-08-25",28098,21877
"2006-09-01",27029,20818
"2006-09-08",27408,20768
"2006-09-15",29173,22017
"2006-09-22",28565,21404
"2006-09-29",29124,21442
"2006-10-06",29626,21475
"2006-10-13",29107,21362
"2006-10-20",29139,21436
"2006-10-27",29204,21522
"2006-11-03",31334,22648
"2006-11-10",29613,22229
"2006-11-17",29772,22403
"2006-11-24",29766,22279
"2006-12-01",29785,22269
"2006-12-08",29372,22307
"2006-12-15",29509,22466
"2006-12-22",30137,22589
"2006-12-29",30245,22732
"2007-01-05",31274,23335
"2007-01-12",29850,22982
"2007-01-19",30689,23203
"2007-01-26",30719,23260
"2007-02-02",30889,23302
"2007-02-09",30854,23247
"2007-02-16",31584,23767
"2007-02-23",31944,24383
"2007-03-02",33013,25262
"2007-03-09",32471,25359
"2007-03-16",32014,25058
"2007-03-23",32460,25475
"2007-03-30",32487,25471
"2007-04-06",32920,25885
"2007-04-13",32621,25627
"2007-04-20",32594,25603
"2007-04-27",33323,25661
"2007-05-04",33514,25891
"2007-05-11",34050,26445
"2007-05-18",34131,26520
"2007-05-25",33788,26305
"2007-06-01",34316,26405
"2007-06-08",33367,25811
"2007-06-15",33522,26261
"2007-06-22",34565,26761
"2007-06-29",23655,17646
"2007-07-06",34757,26797
"2007-07-13",34748,26753
"2007-07-20",29866,22810
"2007-07-27",31113,23868
"2007-08-03",32734,25053
"2007-08-10",30847,23556
"2007-08-17",30945,23540
"2007-08-24",31026,23803
"2007-08-31",30557,23104
"2007-09-07",31409,24140
"2007-09-14",31511,24224
"2007-09-21",31518,24270
"2007-09-28",32513,25462
"2007-10-05",32599,25511
"2007-10-12",32619,25562
"2007-10-19",32631,25517
"2007-10-26",32981,25487
"2007-11-02",33071,25672
"2007-11-09",33880,26351
"2007-11-16",33281,25724
"2007-11-23",33167,25735
"2007-11-30",33190,25779
"2007-12-07",33259,25635
"2007-12-14",32027,24889
"2007-12-21",32040,24962
"2007-12-28",33085,25609
"2008-01-04",32142,24949
"2008-01-11",32250,24904
"2008-01-18",32340,24982
"2008-01-25",32732,24862
"2008-02-01",32465,24633
"2008-02-08",32723,24892
"2008-02-15",32596,24920
"2008-02-22",33048,25371
"2008-02-29",32824,25446
"2008-03-07",32974,25405
"2008-03-14",33606,25396
"2008-03-21",36275,27730
"2008-03-28",36061,27845
"2008-04-04",34872,26997
"2008-04-11",34587,26142
"2008-04-18",35973,28404
"2008-04-25",36405,28645
"2008-05-02",36423,28748
"2008-05-09",36564,28880
"2008-05-16",36724,28955
"2008-05-23",39209,30532
"2008-05-30",32789,25880
"2008-06-06",32906,26027
"2008-06-13",35724,28255
"2008-06-20",36749,28360
"2008-06-27",36184,28780
"2008-07-04",37373,29114
"2008-07-11",37507,29210
"2008-07-18",37597,29300
"2008-07-25",36758,29070
"2008-08-01",37185,29572
"2008-08-08",37326,29666
"2008-08-15",37587,29973
"2008-08-22",37899,30255
"2008-08-29",39943,31382
"2008-09-05",39803,31612
"2008-09-12",39816,32121
"2008-09-19",40047,32419
"2008-09-26",39820,32104
"2008-10-03",39768,32110
"2008-10-10",40003,32324
"2008-10-17",40186,32315
"2008-10-24",40319,32435
"2008-10-31",40362,32227
"2008-11-07",40811,32680
"2008-11-14",40567,32429
"2008-11-21",41081,32973
"2008-11-28",41070,33248
"2008-12-05",41447,33373
"2008-12-12",41600,33601
"2008-12-19",41818,33856
"2008-12-26",42127,34049
"2009-01-02",41633,33388
"2009-01-09",41417,33181
"2009-01-16",41680,33437
"2009-01-23",41831,33582
"2009-01-30",41820,33569
"2009-02-06",40805,33270
"2009-02-13",40764,33289
"2009-02-20",41066,33467
"2009-02-27",41085,33501
"2009-03-06",41133,33487
"2009-03-13",41307,33484
"2009-03-20",41536,33618
"2009-03-27",41083,33233
"2009-04-10",40799,33632
"2009-04-17",41032,33814
"2009-04-24",41206,33281
"2009-05-01",41253,33468
"2009-05-08",41435,33668
"2009-05-15",40750,33662
"2009-05-22",40476,33715
"2009-05-29",40436,33627
"2009-06-05",38566,32074
"2009-06-12",38367,31884
"2009-06-19",38461,31978
"2009-06-26",38473,31795
"2009-07-03",38534,31966
"2009-07-10",38569,31917
"2009-07-17",38704,32103
"2009-07-24",38755,32280
"2009-07-31",39081,32478
"2009-08-07",37708,31290
"2009-08-14",37808,31407
"2009-08-21",37855,31459
"2009-08-28",37977,31466
"2009-09-04",38079,31555
"2009-09-11",38188,31629
"2009-09-18",38450,31867
"2009-09-25",38512,31952
"2009-10-02",38994,32247
"2009-10-09",39062,32325
"2009-10-16",39127,32255
"2009-10-23",39124,32122
"2009-10-30",39157,32156
"2009-11-06",39151,32111
"2009-11-13",39517,32414
"2009-11-20",39432,32371
"2009-11-27",39253,32337
"2009-12-04",40446,32407
"2009-12-11",39640,32609
"2009-12-18",39907,32979
"2009-12-25",39689,32684
"2010-01-01",40516,32539
"2010-01-08",40522,32549
"2010-01-15",40748,32819
"2010-01-22",40521,32616
"2010-01-29",39343,32482
"2010-02-05",39483,32575
"2010-02-12",39845,32815
"2010-02-19",39721,32796
"2010-02-26",39689,32664
"2010-03-05",39714,32746
"2010-03-12",39912,32717
"2010-03-19",39443,32798
"2010-03-26",39718,33118
"2010-04-02",39162,32996
"2010-04-09",39468,32852
"2010-04-16",39201,32862
"2010-04-23",38943,32484
"2010-04-30",38697,32306
"2010-05-07",39004,32209
"2010-05-14",38989,32716
"2010-05-21",38680,32815
"2010-05-28",39244,32930
"2010-06-04",39312,32979
"2010-06-11",39724,32928
"2010-06-18",39353,33024
"2010-06-25",39166,33121
"2010-07-02",40622,34048
"2010-07-09",40196,34106
"2010-07-16",40221,33959
"2010-07-23",40825,34201
"2010-07-30",41196,34506
"2010-08-06",41424,34728
"2010-08-13",40985,34765
"2010-08-20",41623,35119
"2010-08-27",41645,35032
"2010-09-03",43317,36074
"2010-09-10",43574,35943
"2010-09-17",42304,35169
"2010-09-24",42204,34853
"2010-10-01",42048,33740
"2010-10-08",42186,33709
"2010-10-15",42055,33643
"2010-10-22",42356,33881
"2010-10-29",42856,34251
"2010-11-05",42244,33784
"2010-11-12",43538,34564
"2010-11-19",43781,34777
"2010-11-26",43015,34146
"2010-12-03",43300,34295
"2010-12-10",44707,35884
"2010-12-17",43105,34218
"2010-12-24",42843,34283
"2010-12-31",42846,34279
"2011-01-07",42896,34375
"2011-01-14",43242,34522
"2011-01-21",43082,34596
"2011-01-28",43440,34684
